# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	ergative	{0} मेट्रिक कपने	१ मेट्रिक कपने काय फरक पडणार?	{0} मेट्रिक कपनी	२ मेट्रिक कपनी काय फरक पडणार?
volume	pint • ( = 47.3176473 cL)	n/a	n/a	nominative	{0} पिंट	१ पिंट मजेत गेले	{0} पिंट	२ पिंट मजेत गेले
volume	pint • ( = 47.3176473 cL)	n/a	n/a	accusative	{0} पिंट	दर १ पिंट येऊन तो विचारणा करत होता	{0} पिंट	दर २ पिंट येऊन तो विचारणा करत होता
volume	pint • ( = 47.3176473 cL)	n/a	n/a	genitive	{0} पिंट	१ पिंट कार्यक्रम होता	{0} पिंट	२ पिंट कार्यक्रम होता
volume	pint • ( = 47.3176473 cL)	n/a	n/a	locative	{0} पिंट	१ पिंट काम पूर्ण होईल	{0} पिंट	२ पिंट काम पूर्ण होईल
volume	pint • ( = 47.3176473 cL)	n/a	n/a	dative	{0} पिंट	१ पिंट तो गावाला गेला आह	{0} पिंट	२ पिंट तो गावाला गेला आह
volume	pint • ( = 47.3176473 cL)	n/a	n/a	ablative	{0} पिंट	१ पिंट त्याचे प्रयत्न चालू होते	{0} पिंट	२ पिंट त्याचे प्रयत्न चालू होते
volume	pint • ( = 47.3176473 cL)	n/a	n/a	ergative	{0} पिंट	१ पिंट काय फरक पडणार?	{0} पिंट	२ पिंट काय फरक पडणार?
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	nominative	{0} मेट्रिक पिंट	१ मेट्रिक पिंट मजेत गेले	{0} मेट्रिक पिंट	२ मेट्रिक पिंट मजेत गेले
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	accusative	{0} मेट्रिक पिंटला	दर १ मेट्रिक पिंटला येऊन तो विचारणा करत होता	{0} मेट्रिक पिंटना	दर २ मेट्रिक पिंटना येऊन तो विचारणा करत होता
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	genitive	{0} मेट्रिक पिंटचा	१ मेट्रिक पिंटचा कार्यक्रम होता	{0} मेट्रिक पिंटचे	२ मेट्रिक पिंटचे कार्यक्रम होता
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	locative	{0} मेट्रिक पिंटशी	१ मेट्रिक पिंटशी काम पूर्ण होईल	{0} मेट्रिक पिंटचा	२ मेट्रिक पिंटचा काम पूर्ण होईल
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	dative	{0} मेट्रिक पिंटला	१ मेट्रिक पिंटला तो गावाला गेला आह	{0} मेट्रिक पिंटसाठी	२ मेट्रिक पिंटसाठी तो गावाला गेला आह
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	ablative	{0} मेट्रिक पिंटपासून	१ मेट्रिक पिंटपासून त्याचे प्रयत्न चालू होते	{0} मेट्रिक पिंटहून	२ मेट्रिक पिंटहून त्याचे प्रयत्न चालू होते
volume	pint-metric • ( = 50 cL)	neuter	ते मेट्रिक पिंट खूप महत्वाचे होते	ergative	{0} मेट्रिक पिंटने	१ मेट्रिक पिंटने काय फरक पडणार?	{0} मेट्रिक पिंटनी	२ मेट्रिक पिंटनी काय फरक पडणार?
volume	quart • ( = 0.946352946 L)	n/a	n/a	nominative	{0} क्वार्ट	१ क्वार्ट मजेत गेले	{0} क्वार्ट	२ क्वार्ट मजेत गेले
volume	quart • ( = 0.946352946 L)	n/a	n/a	accusative	{0} क्वार्ट	दर १ क्वार्ट येऊन तो विचारणा करत होता	{0} क्वार्ट	दर २ क्वार्ट येऊन तो विचारणा करत होता
volume	quart • ( = 0.946352946 L)	n/a	n/a	genitive	{0} क्वार्ट	१ क्वार्ट कार्यक्रम होता	{0} क्वार्ट	२ क्वार्ट कार्यक्रम होता
volume	quart • ( = 0.946352946 L)	n/a	n/a	locative	{0} क्वार्ट	१ क्वार्ट काम पूर्ण होईल	{0} क्वार्ट	२ क्वार्ट काम पूर्ण होईल
volume	quart • ( = 0.946352946 L)	n/a	n/a	dative	{0} क्वार्ट	१ क्वार्ट तो गावाला गेला आह	{0} क्वार्ट	२ क्वार्ट तो गावाला गेला आह
volume	quart • ( = 0.946352946 L)	n/a	n/a	ablative	{0} क्वार्ट	१ क्वार्ट त्याचे प्रयत्न चालू होते	{0} क्वार्ट	२ क्वार्ट त्याचे प्रयत्न चालू होते
volume	quart • ( = 0.946352946 L)	n/a	n/a	ergative	{0} क्वार्ट	१ क्वार्ट काय फरक पडणार?	{0} क्वार्ट	२ क्वार्ट काय फरक पडणार?
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	nominative	{0} लीटर	१ लीटर मजेत गेले	{0} लीटर	२ लीटर मजेत गेले
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	accusative	{0} लीटरला	दर १ लीटरला येऊन तो विचारणा करत होता	{0} लीटरना	दर २ लीटरना येऊन तो विचारणा करत होता
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	genitive	{0} लीटरचा	१ लीटरचा कार्यक्रम होता	{0} लीटरचे	२ लीटरचे कार्यक्रम होता
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	locative	{0} लीटरशी	१ लीटरशी काम पूर्ण होईल	{0} लीटरचा	२ लीटरचा काम पूर्ण होईल
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	dative	{0} लीटरला	१ लीटरला तो गावाला गेला आह	{0} लीटरसाठी	२ लीटरसाठी तो गावाला गेला आह
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	ablative	{0} लीटरपासून	१ लीटरपासून त्याचे प्रयत्न चालू होते	{0} लीटरहून	२ लीटरहून त्याचे प्रयत्न चालू होते
volume	liters	neuter	ते लीटर खूप महत्वाचे होते	ergative	{0} लीटरने	१ लीटरने काय फरक पडणार?	{0} लीटरनी	२ लीटरनी काय फरक पडणार?
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	nominative	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट मजेत गेले	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट मजेत गेले
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	accusative	{0} इंपि. क्वार्ट	दर १ इंपि. क्वार्ट येऊन तो विचारणा करत होता	{0} इंपि. क्वार्ट	दर २ इंपि. क्वार्ट येऊन तो विचारणा करत होता
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	genitive	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट कार्यक्रम होता	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट कार्यक्रम होता
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	locative	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट काम पूर्ण होईल	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट काम पूर्ण होईल
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	dative	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट तो गावाला गेला आह	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट तो गावाला गेला आह
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	ablative	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट त्याचे प्रयत्न चालू होते	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट त्याचे प्रयत्न चालू होते
volume	quart-imperial • ( = 1.1365225 L)	n/a	n/a	ergative	{0} इंपि. क्वार्ट	१ इंपि. क्वार्ट काय फरक पडणार?	{0} इंपि. क्वार्ट	२ इंपि. क्वार्ट काय फरक पडणार?
volume	gallon • ( = 3.785411784 L)	n/a	n/a	nominative	{0} गॅलन	१ गॅलन मजेत गेले	{0} गॅलन	२ गॅलन मजेत गेले
volume	gallon • ( = 3.785411784 L)	n/a	n/a	accusative	{0} गॅलन	दर १ गॅलन येऊन तो विचारणा करत होता	{0} गॅलन	दर २ गॅलन येऊन तो विचारणा करत होता
volume	gallon • ( = 3.785411784 L)	n/a	n/a	genitive	{0} गॅलन	१ गॅलन कार्यक्रम होता	{0} गॅलन	२ गॅलन कार्यक्रम होता
volume	gallon • ( = 3.785411784 L)	n/a	n/a	locative	{0} गॅलन	१ गॅलन काम पूर्ण होईल	{0} गॅलन	२ गॅलन काम पूर्ण होईल
volume	gallon • ( = 3.785411784 L)	n/a	n/a	dative	{0} गॅलन	१ गॅलन तो गावाला गेला आह	{0} गॅलन	२ गॅलन तो गावाला गेला आह
volume	gallon • ( = 3.785411784 L)	n/a	n/a	ablative	{0} गॅलन	१ गॅलन त्याचे प्रयत्न चालू होते	{0} गॅलन	२ गॅलन त्याचे प्रयत्न चालू होते
